2025-07-23 09:49:32 [0;34m[INFO][0m ==================== AILinux ISO Build v21.0 - BOOTLOADER FIXED ====================
2025-07-23 09:49:32 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 09:49:32 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 09:49:33 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 09:49:33 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 09:49:33 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 09:49:33 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
  libcryptsetup12 libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libdbus-1-3
  libdevmapper1.02.1 libduktape207 libdw1t64 libelf1t64 libexpat1 libfdisk1
  libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin libglib2.0-data
  libgssapi-krb5-2 libgstreamer1.0-0 libicu74 libjson-c5 libk5crypto3
  libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libksba8 libldap2 libmount1
  libnghttp2-14 libpackagekit-glib2-18 libpam-systemd libpolkit-agent-1-0
  libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
  libsmartcols1 libsqlite3-0 libssh-4 libssl3t64 libstemmer0d
  libsystemd-shared libsystemd0 libudev1 libunwind8 libuuid1 libxml2 libxmlb2
  libyaml-0-2 media-types mount netbase openssl packagekit pinentry-curses
  polkitd python-apt-common python3 python3-apt python3-blinker
  python3-cffi-backend python3-cryptography python3-dbus python3-distro
  python3-gi python3-httplib2 python3-jwt python3-launchpadlib
  python3-lazr.restfulclient python3-lazr.uri python3-minimal python3-oauthlib
  python3-pkg-resources python3-pyparsing python3-six
  python3-software-properties python3-wadllib python3.12 python3.12-minimal
  readline-common sgml-base systemd systemd-dev systemd-sysv tzdata util-linux
  xml-core
Suggested packages:
  liblocale-gettext-perl perl cron quota ecryptfs-utils apt-doc aptitude
  | synaptic | wajig dpkg-dev powermgmt-base default-dbus-session-bus
  | dbus-session-bus dbus-user-session pinentry-gnome3 tor parcimonie
  xloadimage gpg-wks-server scdaemon isoquery manpages glibc-doc libnss-nis
  libnss-nisplus low-memory-monitor krb5-doc krb5-user gstreamer1.0-tools
  cryptsetup-bin nfs-common pinentry-doc polkitd-pkla python3-doc python3-tk
  python3-venv python-apt-doc python-blinker-doc python-cryptography-doc
  python3-cryptography-vectors python-dbus-doc python3-crypto python3-keyring
  python3-testresources python3-setuptools python-pyparsing-doc
  python3.12-venv python3.12-doc binutils binfmt-support readline-doc
  sgml-base-doc systemd-container systemd-homed systemd-userdbd systemd-boot
  libfido2-1 libip4tc2 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0
  libtss2-rc0 libtss2-tcti-device0 dosfstools kbd util-linux-extra
  util-linux-locales debhelper
Recommended packages:
  bsdextrautils gnupg-l10n gpg-wks-client libpam-cap dmsetup shared-mime-info
  xdg-user-dirs krb5-locales libldap-common dbus-user-session publicsuffix
  libsasl2-modules uuid-runtime appstream packagekit-tools unattended-upgrades
  networkd-dispatcher systemd-timesyncd | time-daemon systemd-resolved
  libnss-systemd
The following NEW packages will be installed:
  adduser apt-utils ca-certificates curl dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dialog dirmngr
  distro-info-data gir1.2-girepository-2.0 gir1.2-glib-2.0
  gir1.2-packagekitglib-1.0 gnupg gnupg-utils gpg gpg-agent gpgconf gpgsm
  iso-codes keyboxd libapparmor1 libappstream5 libargon2-1 libbrotli1
  libcap2-bin libcryptsetup12 libcurl3t64-gnutls libcurl4t64 libdb5.3t64
  libdbus-1-3 libdevmapper1.02.1 libduktape207 libdw1t64 libelf1t64 libexpat1
  libfdisk1 libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin
  libglib2.0-data libgssapi-krb5-2 libgstreamer1.0-0 libicu74 libjson-c5
  libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libksba8
  libldap2 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
  libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libreadline8t64 librtmp1
  libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d
  libsystemd-shared libunwind8 libxml2 libxmlb2 libyaml-0-2 locales
  lsb-release media-types netbase openssl packagekit pinentry-curses polkitd
  python-apt-common python3 python3-apt python3-blinker python3-cffi-backend
  python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
  python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
  python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
  python3-six python3-software-properties python3-wadllib python3.12
  python3.12-minimal readline-common sgml-base software-properties-common
  systemd systemd-dev systemd-sysv tzdata wget xml-core
The following packages will be upgraded:
  apt bsdutils gpgv libapt-pkg6.0t64 libblkid1 libc-bin libc6 libcap2
  libmount1 libsmartcols1 libssl3t64 libsystemd0 libudev1 libuuid1 mount
  util-linux
16 upgraded, 115 newly installed, 0 to remove and 42 not upgraded.
Need to get 59.1 MB of archives.
After this operation, 174 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.3 [95.9 kB]
Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 util-linux amd64 2.39.3-9ubuntu6.3 [1128 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6 amd64 2.39-0ubuntu8.5 [3265 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-bin amd64 2.39-0ubuntu8.5 [682 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.2 [30.0 kB]
Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.10 [434 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.10 [176 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapt-pkg6.0t64 amd64 2.8.3 [985 kB]
